create table RRP_MDL.M_GL_BAL
(
  data_dt             CHAR(8) not null,
  lgl_rep_id          VARCHAR2(200),
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250414 values ('20250414')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250415 values ('20250415')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250416 values ('20250416')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250417 values ('20250417')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250418 values ('20250418')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250419 values ('20250419')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250420 values ('20250420')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250421 values ('20250421')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250422 values ('20250422')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250423 values ('20250423')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250424 values ('20250424')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250425 values ('20250425')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250426 values ('20250426')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250427 values ('20250427')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250428 values ('20250428')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250429 values ('20250429')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250430 values ('20250430')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250630 values ('20250630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.M_GL_BAL
  is '总账会计科目余额表';
comment on column RRP_MDL.M_GL_BAL.data_dt
  is '数据日期';
comment on column RRP_MDL.M_GL_BAL.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.M_GL_BAL.freq
  is '频度';
comment on column RRP_MDL.M_GL_BAL.org_id
  is '机构编号';
comment on column RRP_MDL.M_GL_BAL.cur
  is '币种';
comment on column RRP_MDL.M_GL_BAL.subj_id
  is '科目编号';
comment on column RRP_MDL.M_GL_BAL.subj_nm
  is '科目名称';
comment on column RRP_MDL.M_GL_BAL.subj_lvl
  is '科目级次';
comment on column RRP_MDL.M_GL_BAL.subj_typ
  is '科目类型';
comment on column RRP_MDL.M_GL_BAL.bgn_dr_bal
  is '期初借方余额';
comment on column RRP_MDL.M_GL_BAL.bgn_cr_bal
  is '期初贷方余额';
comment on column RRP_MDL.M_GL_BAL.curr_dr_amt
  is '本期借方发生额';
comment on column RRP_MDL.M_GL_BAL.curr_cr_amt
  is '本期贷方发生额';
comment on column RRP_MDL.M_GL_BAL.end_dr_bal
  is '期末借方余额';
comment on column RRP_MDL.M_GL_BAL.end_cr_bal
  is '期末贷方余额';
comment on column RRP_MDL.M_GL_BAL.dept_line
  is '部门条线';
comment on column RRP_MDL.M_GL_BAL.data_src
  is '数据来源';
comment on column RRP_MDL.M_GL_BAL.year_dly_avg_cr_bal
  is '本年日均贷方余额';
comment on column RRP_MDL.M_GL_BAL.year_dly_avg_dr_bal
  is '本年日均借方余额';
comment on column RRP_MDL.M_GL_BAL.dtl_subj_flg
  is '明细科目标志';
comment on column RRP_MDL.M_GL_BAL.mon_dr_amt
  is '月借方发生额';
comment on column RRP_MDL.M_GL_BAL.mon_cr_amt
  is '月贷方发生额';
comment on column RRP_MDL.M_GL_BAL.qrt_dr_amt
  is '季借方发生额';
comment on column RRP_MDL.M_GL_BAL.year_dr_amt
  is '年借方发生额';
comment on column RRP_MDL.M_GL_BAL.qrt_cr_amt
  is '季贷方发生额';
comment on column RRP_MDL.M_GL_BAL.year_cr_amt
  is '年贷方发生额';
comment on column RRP_MDL.M_GL_BAL.mon_dly_avg_dr_bal
  is '本月日均借方余额';
comment on column RRP_MDL.M_GL_BAL.mon_dly_avg_cr_bal
  is '本月日均贷方余额';
comment on column RRP_MDL.M_GL_BAL.mon_bgn_dr_bal
  is '月初借方余额';
comment on column RRP_MDL.M_GL_BAL.mon_bgn_cr_bal
  is '月初贷方余额';
comment on column RRP_MDL.M_GL_BAL.qrt_bgn_dr_bal
  is '季初借方余额';
comment on column RRP_MDL.M_GL_BAL.qrt_bgn_cr_bal
  is '季初贷方余额';
comment on column RRP_MDL.M_GL_BAL.year_bgn_dr_bal
  is '年初借方余额';
comment on column RRP_MDL.M_GL_BAL.year_bgn_cr_bal
  is '年初贷方余额';
comment on column RRP_MDL.M_GL_BAL.ten_bgn_dr_bal
  is '旬初借方余额';
comment on column RRP_MDL.M_GL_BAL.ten_bgn_cr_bal
  is '旬初贷方余额';
comment on column RRP_MDL.M_GL_BAL.half_year_dr_amt
  is '半年借方发生额';
comment on column RRP_MDL.M_GL_BAL.half_year_cr_amt
  is '半年贷方发生额';
comment on column RRP_MDL.M_GL_BAL.half_year_dr_bal
  is '半年借方余额';
comment on column RRP_MDL.M_GL_BAL.half_year_cr_bal
  is '半年贷方余额';
comment on column RRP_MDL.M_GL_BAL.mon_dates
  is '月累计天数';
comment on column RRP_MDL.M_GL_BAL.qrt_dates
  is '季累计天数';
comment on column RRP_MDL.M_GL_BAL.year_dates
  is '年累计天数';
comment on column RRP_MDL.M_GL_BAL.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.M_GL_BAL.td_bal_dir_cd
  is '本日余额方向代码';
comment on column RRP_MDL.M_GL_BAL.td_oc_bal
  is '本日原币余额';
comment on column RRP_MDL.M_GL_BAL.in_out_tab_flg
  is '表内外标志';
comment on column RRP_MDL.M_GL_BAL.mon_cum_bal
  is '月累计余额';
comment on column RRP_MDL.M_GL_BAL.qrt_cum_bal
  is '季累计余额';
comment on column RRP_MDL.M_GL_BAL.half_cum_bal
  is '半年累计余额';
comment on column RRP_MDL.M_GL_BAL.year_cum_bal
  is '年累计余额';
comment on column RRP_MDL.M_GL_BAL.mon_cum_cr_bal
  is '月累计贷方余额';
comment on column RRP_MDL.M_GL_BAL.mon_cum_dr_bal
  is '月累计借方余额';
comment on column RRP_MDL.M_GL_BAL.qrt_cum_cr_bal
  is '季累计贷方余额';
comment on column RRP_MDL.M_GL_BAL.qrt_cum_dr_bal
  is '季累计借方余额';
comment on column RRP_MDL.M_GL_BAL.half_cum_cr_bal
  is '半年累计贷方余额';
comment on column RRP_MDL.M_GL_BAL.half_cum_dr_bal
  is '半年累计借方余额';
comment on column RRP_MDL.M_GL_BAL.year_cum_cr_bal
  is '年累计贷方余额';
comment on column RRP_MDL.M_GL_BAL.year_cum_dr_bal
  is '年累计借方余额';
comment on column RRP_MDL.M_GL_BAL.year_cum_cr_amt
  is '年累计贷方发生额';
comment on column RRP_MDL.M_GL_BAL.year_cum_dr_amt
  is '年累计借方发生额';
comment on column RRP_MDL.M_GL_BAL.half_cum_cr_amt
  is '半年累计贷方发生额';
comment on column RRP_MDL.M_GL_BAL.half_cum_dr_amt
  is '半年累计借方发生额';
comment on column RRP_MDL.M_GL_BAL.qrt_cum_cr_amt
  is '季累计贷方发生额';
comment on column RRP_MDL.M_GL_BAL.qrt_cum_dr_amt
  is '季累计借方发生额';
comment on column RRP_MDL.M_GL_BAL.mon_cum_cr_amt
  is '月累计贷方发生额';
comment on column RRP_MDL.M_GL_BAL.mon_cum_dr_amt
  is '月累计借方发生额';

