create table RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT
(
  is '还款宽限期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.gracetermflag
  is '还款宽限期单位';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ratecode
  is '利率类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.gaincyc
  is '等比（等额）<br>递变周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.gainamount
  is '等比（等额）<br>递变幅度';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.calcterm
  is '低供贷计算期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.returntype
  is '期供方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.holdbalance
  is '尾款金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.returnperiod
  is '还款周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loantermflag
  is '期限类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.schemeno
  is '贷款方案编码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ltvvalue
  is '贷款成数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ratemode
  is '利率执行方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.otherpurpose
  is '其他用途';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.cycleratio
  is '循环额度比';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.cguarantypeople
  is '抵押共有权人人数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.buyhousetype
  is '所购房屋性质';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.buyhouseproperty
  is '所购房屋类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.houseareage
  is '购房总面积';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.housecount
  is '购房套数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.industrytype
  is '客户行业属性';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isfinance
  is '是否供应链金融模式业务';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isimportantloan
  is '是否重点项目贷款';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.importantloan
  is '重点贷款项目';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.gshy
  is '过剩行业';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.sfgjxzhy
  is '是否国家限制行业';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.zfsxfs
  is '政府授信支持方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.zfsxlx
  is '政府授信类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.sfzfsx
  is '是否政府授信';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.gksxpz
  is '国开授信品种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.sfgksx
  is '是否国开行授信';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ifgudingcredit
  is '是否固定资产授信';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.benefitarea
  is '保函受益人地区';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ifqueryflag
  is '是否先贴后查';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lastclassifyresult
  is '上次五级分类结果';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.mainproduct
  is '经营商品';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.useproduct
  is '使用产品';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.penalizeratesign
  is '罚息标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.financesupportmode
  is '贷款财政扶持方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.rategenre
  is '利率类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ifagreementflag
  is '是否协议付息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loanquality
  is '贷款性质';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.yearratebase
  is '年基数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.penalizerateratio
  is '罚息率差值';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.purchaserpaymentscale
  is '贴现利息买方承担比例(%)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loanratio
  is '贷款费率(%)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bearratio
  is '承担费率(%)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.proposerpaymentscale
  is '贴现利息申请人支付比例(%)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.compoundinterestratio
  is '复利罚息率(%)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tradeflag
  is '是否走货押中心流程';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paymentname
  is '付息方';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.houseprice
  is '购房总价';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pawnremitratio
  is '押汇利率(%)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pawnremitdate
  is '押汇期限';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pawnremitsum
  is '押汇金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loadingdate
  is '信用证装期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.chargetype
  is '收费方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.offerbilldate
  is '提供单据日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.restbalancesum
  is '打包成数(%)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.hasoutradio
  is '是否存在溢短装的条款';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.outradio
  is '溢短装比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.terminateflag
  is '合同终止标记';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paystatus
  is '贷款发放状态';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.executestatus
  is '合同履行情况';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.otherexecutestatus
  is '其他合同旅行情况';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.terminatestatus
  is '终止情况';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.terminatereason
  is '终止原因';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.inputdate1
  is '终止合同原因登记日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.aggreementcontractputoutflag
  is '额度合同出账标记';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldcreditline
  is '够划算冻结前授信额度';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.relativeserialno2
  is '相关合同流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lcsum
  is '信用证金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.carbrand
  is '所购汽车品牌';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.cartype
  is '所购汽车型号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.carnumber
  is '汽车编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.chariotnumber
  is '车架号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.motornumber
  is '发动机号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.printeruserid
  is '合同审核和打印人用户号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.relativeapplyserialno
  is '无批复额度申请流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.whetherhousemortgage
  is '是否以住房进行抵押：1-是，2-否';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.housenum
  is '购第几套住房：1-第一套，2-第二套，3-第三套（以上）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.houseadd
  is '购买房产地址';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.buyhousedetail
  is '购房细分：1-购一手房，2-购二手房，3-购其他类型住房，4-购商铺，5-购写字楼，6-购厂房，7-购其他商业用房';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdparty1type
  is '代付类型：1-买方押汇，2-打包放款，3-卖方押汇，4-国内信用证项下贴现';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdorgname
  is '代付行,承兑行';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loansource
  is '贷款来源';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.invaliddate
  is '合同失效日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldeffectflag
  is '备份生效标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldcreditaggreement
  is '使用授信协议号(备份额度合同流水号)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.contractname
  is '合同名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.contracttype
  is '合同类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.contractsum
  is '合同资金';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.contractitems
  is '合同期次';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.consignor
  is '委托人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bailee
  is '受托人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.trustee
  is '托管人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.partybname
  is '借款人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.entrustacc
  is '信托专户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.beneficiaryacc
  is '受益人账户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.entrustinterestrate
  is '信托报酬率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.entrustinterestratetype
  is '信托报酬率计提方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.beneficiaryyieldrate
  is '受益人的预计年净收益率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.entrustyieldtype
  is '信托收益计提方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.custodian
  is '管理人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.manageratetype
  is '管理费费率及计提方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.depositratetype
  is '托管费费率及计提方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.expectyieldrate
  is '预期收益率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.priequname
  is '私募债名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.deadline
  is '私募债期限';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.couponrate
  is '票面利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.issuescale
  is '发行规模';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.subtotalprices
  is '认购总价';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.repayinteresttype
  is '还本付息方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.raisefundpurpose
  is '募集资金用途';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.issuer
  is '发行人/融资者';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.subscriber
  is '认购人/投资者';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.raisemoneyaccount
  is '募集资金账户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isinuse
  is '添加维护标志1正常2不维护';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditlineflag
  is '额度条线标识';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.busirisktype
  is '风险类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.prhdate
  is '按揭房产产权到期日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.playtype
  is '参与方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ischengnuobank
  is '是否承诺行:codeno=YesNo';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.xmztz
  is '项目总投资';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.zbj
  is '资本金';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pwwh
  is '批文文号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lxpw
  is '立项批文';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ghxkzbh
  is '规划许可证编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.jsydxkzbh
  is '建设用地许可证编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.hpxkzbh
  is '环评许可证编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.sgxkzbh
  is '施工许可证编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.qtxkz
  is '其他许可证';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.qtxkzbh
  is '其他许可证编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.kgrq
  is '开工日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businesstype2
  is '专业贷款分类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifytype2
  is '风险暴露分类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.approvalsuggestion
  is '建议审批等级';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.yffdkje
  is '金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.precreditcycle
  is '变更前额度是否循环标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tdstrenth
  is '交易对手实力';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tdyears
  is '与交易对手合作年限';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tdtimes
  is '与交易对手成功交易次数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bailsubaccount
  is '保证金子户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.interestrate
  is '保证金利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isrz
  is '是否融资系统合同 1是0否';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.financier
  is '实际融资人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.iscounterparty
  is '是否合格中央交易对手';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.investway
  is '投资方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.managemodel
  is '管理模式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.toindustryfund
  is '是否投向产业基金';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isdebttoequity
  is '是否投向市场化债转股';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isgovfinance
  is '是否涉及政府类融资';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isconsumefinance
  is '是否为消费服务类融资';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isbalancedeposit
  is '是否结算性存款';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.canbacktosale
  is '是否含有回售选择权';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.canseparate
  is '是否可分离';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businessmarkettype
  is '交易市场类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businessmarket
  is '交易市场';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.absabnname
  is 'ABS/ABN名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isfillassetsinfo
  is '是否已完整录入全部底层资产信息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.backtosaletype
  is '回购类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.afterloanmanagerid
  is '贷后管理人员';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.afterloanmanagement
  is '贷后管理机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditincrementtype
  is '主要增信方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tradingassets
  is '交易资产';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.depositno
  is '同业存单号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.depositname
  is '同业存单简称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.issueprice
  is '发行价格';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.issueamount
  is '发行量（元）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.issuesum
  is '发行金额（元）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bondno
  is '债券代码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bondname
  is '债券名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.outerevaluate1
  is '债券外部评级结果（发行时）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.outerevaluate2
  is '债券外部评级结果（购买时）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.outerevaluate3
  is '债券外部评级结果（当前）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.investkind
  is '投资性质';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.transactionprice
  is '成交净价';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.transactionrate
  is '成交利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.transactoinamount
  is '成交量';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.transactiondate
  is '实际交割日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.salebackbegindate
  is '回售申请起始日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.salebackenddate
  is '回售申请截止日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.financialtype
  is '理财产品类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.financialclassify
  is '理财产品风险分类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.acceptcustomerid
  is '承兑行我行客户编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.acceptbankid
  is '承兑行行号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.acceptbankname
  is '承兑行名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.iswhzt
  is '是否我行直贴票据';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.stockcode
  is '标的股票代码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.stockname
  is '标的股票名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.stockamount
  is '总股本（万股）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.circulatestockamount
  is '流通股本（万股）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bdindustry
  is '标的公司行业分类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guranteerate
  is '质押率/初始履约保障比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.alarmline
  is '预警线';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pcline
  is '平仓线';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billtype
  is '票据类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billkind
  is '票据种类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billno
  is '票据号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billcurrency
  is '票据币种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billsum
  is '票面金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billacptdate
  is '出票日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billmaturity
  is '票据到期日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.billwriter
  is '出票人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.operationtype
  is '业务类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.reinforcechecker
  is '补登复核人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.onlineamount
  is '线上额度';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businesssumentpart
  is '集团授信额度公司部分';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.totalsumentpart
  is '集团授信敞口公司部分';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businesssumtypart
  is '集团授信额度同业部分';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.totalsumtypart
  is '集团授信额度同业部分';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditflowtype
  is '授信业务流程类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.batchno
  is '批量新增借据合同关键字段';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.datatype
  is '批量数据来源（PJ.票据系统供数 LC.理财资管系统供数 ZJ.资金系统供数 ZH.同业综合业务系统供数）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditarea
  is '授信区域:01 本地 02 省内异地 03 省外异地';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isestatefinance
  is '是否涉及房地产融资';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isgovernfinance
  is '是否涉及政府类融资';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isconsumerfinance
  is '是否为消费服务类融资';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isbeltroadfinance
  is '是否为一带一路建设投融资';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isgreenfinance
  is '是否为绿色信贷融资';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.reinforcetype
  is '补登来源 dg-对公 空-同业';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.rivalid
  is '同业交易对手';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.rivalname
  is '同业交易对手名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.consigneeid
  is '管理人/主承销商客户编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.consigneename
  is '管理人/主承销商名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.consigneecerttype
  is '管理人/主承销商证件类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.consigneecertid
  is '管理人/主承销商证件号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.outclassifylevel
  is '外部债项评级';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.outclassifyorg
  is '评级机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.outclassifydate
  is '评级日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isonlinebusiness
  is '是否线上业务：yes-是 no/空-否';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.keyno
  is '票据唯一标识';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.actno
  is '成交单号--资金交易系统批量';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.registerinotherbank
  is '是否他行代开';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.issupplychainfinance
  is '是否为供应链金融业务';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.supplychainfinancetype
  is '供应链金融业务产品分类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.issjorcs
  is '是否三旧改造或城市更新项目';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.islikeloan
  is '是否类信贷';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guarantybailaccount
  is '押品保证金账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guarantybailsubaccount
  is '押品保证金子户号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.consignmentloandirect
  is '委托贷款特殊投向';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isclassflag
  is '是否分级标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.productlevel
  is '产品分级级别';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.productcollectmoney
  is '产品募集金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.finalinvestdirecttype
  is '最终投向类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.realestateloantype
  is '房地产贷款类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.chuantoutype
  is '穿透类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.corecompany
  is '核心企业名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.shorttermday
  is '期限（日）';
