create table RRP_MDL.M_LOAN_IN_DUBILL_INFO
(
  data_dt                     CHAR(8) not null,
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_bal
  is '贷款余额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.int_adj
  is '利息调整';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.fair_val_chg
  is '公允价值变动';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ovd_prin_bal
  is '逾期本金余额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.in_int_ovd_bal
  is '表内欠息余额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.out_int_ovd_bal
  is '表外欠息余额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_act_dstr_dt
  is '贷款实际发放日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_orig_exp_dt
  is '贷款原始到期日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_act_exp_dt
  is '贷款实际到期日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.act_end_dt
  is '实际终止日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.last_repy_dt
  is '上次还款日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.last_repy_amt
  is '上次还款金额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.val_dt
  is '起息日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.open_acc_dt
  is '开户日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cnl_acc_dt
  is '销户日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.prin_ovd_dt
  is '本金逾期日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.int_ovd_dt
  is '利息逾期日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ovd_days
  is '逾期天数';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ovd_typ
  is '逾期类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_useage
  is '贷款用途';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.lvl5_cl
  is '五级分类';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.gua_mode
  is '担保方式';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_dir_rgn
  is '贷款投向地区';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_dir_idy
  is '贷款投向行业';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.syn_loan_flg
  is '银团贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.proj_loan_flg
  is '项目贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.idy_stru_adj_typ
  is '产业结构调整类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.idy_trnst_upg_flg
  is '工业转型升级标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.strtg_emer_idy_typ
  is '战略新兴产业类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.bank_tax_coop_loan_flg
  is '银税合作贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.agr_rel_loan_flg
  is '涉农贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rl_est_loan_flg
  is '房地产贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.iall_loan_flg
  is '投贷联动贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ov_sea_mrg_loan_flg
  is '境外并购贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.grn_loan_useage_cl
  is '绿色贷款用途分类';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ent_gua_loan_typ
  is '创业担保贷款类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.campus_cnsmp_loan_flg
  is '校园消费贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.lcl_govfinpltf_loan_flg
  is '地方政府融资平台贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.land_thirdparty_loan_typ
  is '将承包土地的经营权抵押给第三方的担保贷款类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.farmer_thirdparty_loan_typ
  is '将农民住房财产权抵押给第三方的担保贷款类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.pov_alle_rec_flg
  is '未脱贫建档立卡户贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_hdl_chan
  is '贷款办理渠道';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.net_loan_flg
  is '互联网贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cr_crd_biz_od_typ
  is '类信用卡业务透支类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.repy_mode
  is '还款方式';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_frm
  is '贷款形式';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rcmm_loan_flg
  is '重组贷款标识';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.adj_bad_flg
  is '下调为不良标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.aldy_rcmm_flg
  is '曾重组标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cton_prd_loan_flg
  is '缩期贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cash_trf_flg
  is '现转标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.fst_loan_flg
  is '首贷户贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.first_loan_flg
  is '首次贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.pboc_grn_loan_flg
  is 'PBOC绿色贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cbrc_grn_loan_flg
  is 'CBRC绿色贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cnsmp_scn_loan_flg
  is '消费场景贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_finc_spt_mode
  is '贷款财政扶持方式';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.acurt_pov_alle_loan_flg
  is '精准扶贫贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rate_re_prc_dt
  is '利率重新定价日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rate_flt_freq
  is '利率浮动频率';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rate_typ
  is '利率类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ast_scrtz_prod_id
  is '资产证券化产品编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.exec_rate
  is '执行利率';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.base_rate
  is '基准利率';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cntr_gua_loan_flg
  is '反担保贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rate_flt_val
  is '利率浮动值';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.prc_base_typ
  is '定价基准类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.tot_prd_num
  is '总期数';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.curr_prd
  is '当前期数';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cum_debt_prd_num
  is '累计欠款期数';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cnu_debt_prd_num
  is '连续欠款期数';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.extn_cnt
  is '展期次数';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.dsbr_mode
  is '放款方式';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.int_calc_mode
  is '计息方式';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.mrgn_pct
  is '保证金比例';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.mrgn_cur
  is '保证金币种';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.mrgn
  is '保证金';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.mrgn_acc
  is '保证金账号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_ofr_no
  is '信贷员工号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.accrd_int
  is '应计利息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.pro_impt
  is '减值准备';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.com_pro
  is '一般准备';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.spcl_pro
  is '专项准备';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.esp_pro
  is '特别准备';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.spcl_loan_flg
  is '专项贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.orig_rcpt_no
  is '原借据号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.fnd_pct
  is '出资比例';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.etr_acc
  is '入账账号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.etr_acc_nm
  is '入账账号户名';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_etr_acc_open_bank_nm
  is '贷款入账账号开户行名称';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.repy_acc
  is '还款账号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_repy_acc_open_bank_nm
  is '贷款还款账号开户行名称';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rcpt_stat
  is '借据状态';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.acc_stat
  is '账户状态';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rev_loan_flg
  is '循环贷贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rel_psn_gua_loan_flg
  is '关系人保证贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.bear_or_red_amt
  is '承担或减免的信贷费用金额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.dept_line
  is '部门条线';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.data_src
  is '数据来源';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.rstd_loan_flg
  is '重组贷款标识';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.net_loan_prod_typ
  is '网贷产品类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.fit_net_loan_reg_rule_flg
  is '符合网贷监管规定标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.fin_gua_org_loan_flg
  is '融资担保机构担保贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.net_loan_svc_fee_expn
  is '网贷服务费支出';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.net_loan_biz_mode
  is '网贷业务模式';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.bio_loan_flg
  is '境内外贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.grn_cnsmp_fin_useage_cl
  is '绿色消费融资用途分类';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cer_mtg_loan_flg
  is '以碳排放权为抵押的贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.er_mtg_loan_flg
  is '以环境权益为抵押的贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.grn_loan_useage_cl_1104
  is '绿色贷款用途分类1104';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.lcl_govfinpltf_loan_dir_rgn
  is '地方政府融资平台贷款投向地区';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.lcl_govfinpltf_fin_char
  is '地方政府融资平台融资性质';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.gov_fin_gua_loan_flg
  is '政府性融资担保机构担保贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_dir_fta_typ
  is '贷款投向自贸区类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.trf_in_loan_dt
  is '贷款转入日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.bill_act_amt
  is '转帖现、福费廷的贷款金额取实付金额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_flg
  is '贷款业务标识';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_biz_nm
  is '贷款业务名称';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.lmt_cont_id
  is '额度合同编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.gxh_pay_type
  is '还款方式';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.gxh_pay_freq
  is '还款频率';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.asset_tran_dt
  is '资产转让日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.east_flg
  is 'EAST口径标识';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_dir_bio_flg
  is '贷款投向境内外标识';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ovd_int_bal
  is '逾期利息金额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_crdt_lmt_tot
  is '单户授信总额度';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.refac_flg
  is '支小再贷款标识';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_modal_cd
  is '贷款形态代码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.oper_org_id
  is '经办机构编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.oper_teller_id
  is '经办柜员编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.renew_exp_day
  is '展期到期日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_act_first_dt
  is '本行首贷日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.fir_lon_dt
  is '征信首贷日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_mgr_id
  is '借据主办客户经理号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_teller_id
  is '借据主办柜员号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_mgr_name
  is '借据主办客户经理名称';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_mgr_belong_org_id
  is '借据主办客户经理所属机构';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cncl_dt
  is '核销日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.fixed_int_mark
  is '利率是否固定（与利率类型不一致）';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.discnt_cust_id
  is '直贴人客户编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.sys_in_flg
  is '系统内标志： 1系统外 0系统内';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.in_bs_int
  is '表内利息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.off_bs_int
  is '表外利息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.hold_days
  is '持票日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.distr_amt
  is '放款金额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.distr_dt
  is '放款日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.dsbr_farm_flg
  is '放款时农户标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ctr_nt_id
  is '成交单编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.recvbl_pnlt
  is '应收罚息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.coll_pnlt
  is '催收罚息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.recvbl_comp_int
  is '应收复息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.recvbl_int_sub
  is '应收贴息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.recvbl_fine
  is '应收罚金';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.recvbl_over_int
  is '应收欠息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.coll_over_int
  is '催收欠息';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.tenor
  is '剩余期限';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_useage_sub_cl
  is '贷款用途细类';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cust_char
  is '客户性质';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.out_acct_flow_num
  is '出账流水号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.indtype
  is '联合网贷客户性质';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.icms_cust_id
  is '信贷客户编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.hxb_acpt_flg
  is '我行承兑标识';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.bill_sub_intrv_id
  is '子票据区间编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.intnal_carr_flg
  is '内部结转标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ad_csh_flg
  is '过路垫款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.lc_benefc
  is '信用证受益人';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.fix_int_rat_flg
  is '固定利率标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.lc_issuer
  is '信用证开证人';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.base_rat_imas
  is '基准利率IMAS';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.abs_flg
  is '资产证券化标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.asset_tran_flg
  is '资产转让标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cred_rht_turn_flg
  is '债权直转标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.loan_type_cd
  is '借据类型代码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.init_distr_amt
  is '原始放款金额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.init_distr_dt
  is '原始放款日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.init_tot_perds
  is '原始总期数';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.init_curr_prd
  is '原始当前期数';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.regroup_loan_flg
  is '重组贷款标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.regroup_loan_type_cd
  is '重组贷款类型代码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.cntpty_cust_id
  is '交易对手客户编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.repl_old_bond_flg
  is '置换旧债标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.renew_flg_wdq
  is '展期未到期标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.provi_for_aged_property_flg
  is '养老产业代码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.happ_way_cd
  is '发生方式代码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.payoff_dt
  is '结清日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.suit_fee_bal
  is '诉讼费余额';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.bill_num
  is '票据编码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.green_crdt_cust_flg
  is '绿色信贷客户标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.green_crdt_cls_cd
  is '绿色信贷分类_旧版代码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.green_crdt_cls_new
  is '绿色信贷分类_新版代码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.third_rcpt_id
  is '第三方借据编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.iswhite_flg
  is '白户标志';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.ybt_flg
  is '一表通口径标识';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.acct_modif_cate_cd
  is '账户变更类别代码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.sfjwbgdk
  is '是否境外并购贷款';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.bgdklx
  is '并购贷款类型';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.sftyjrcbqy
  is '是否退役军人创办企业';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO.actl_amt
  is '实付金额';
create index RRP_MDL.M_LOAN_IN_DUBILL_INFO_IDX1 on RRP_MDL.M_LOAN_IN_DUBILL_INFO (CONT_ID)
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index RRP_MDL.M_LOAN_IN_DUBILL_INFO_IDX2 on RRP_MDL.M_LOAN_IN_DUBILL_INFO (CUST_ID)
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

